X1,X2,Label
1.205841210036768363e+00,2.812985738716093476e+00,1.000000000000000000e+00
2.865412521282844072e-01,2.750614751640858557e+00,1.000000000000000000e+00
1.476210696789014065e+00,1.648822840291575886e+00,1.000000000000000000e+00
6.959742060936979779e-01,2.448445521978319661e+00,1.000000000000000000e+00
3.099369262686109128e-01,1.250730660561597762e+00,0.000000000000000000e+00
8.661761457749351800e-01,7.555511385430486726e-01,1.000000000000000000e+00
1.391081536651760597e+00,2.120209055370608553e+00,0.000000000000000000e+00
2.912291401980419137e-01,5.393422419156507219e-01,1.000000000000000000e+00
6.350936508676437997e-01,2.986001063822870893e+00,0.000000000000000000e+00
1.894479930968067549e+00,7.149240402022476459e-01,1.000000000000000000e+00
8.849250205191949714e-02,6.721355474058785529e-01,1.000000000000000000e+00
8.374907890024920754e-01,1.345192144881275587e+00,0.000000000000000000e+00
1.844628714188560892e-01,1.266498393370882214e+00,0.000000000000000000e+00
1.109468860054453998e+00,8.681228134905309979e-01,1.000000000000000000e+00
5.776319540915472173e-01,1.900572301236385542e+00,0.000000000000000000e+00
6.037215317301389828e-01,1.985367312241734794e+00,1.000000000000000000e+00
1.848544555255270394e-01,2.786464642366114353e-01,1.000000000000000000e+00
6.249759870510522841e-01,1.770911377064270376e+00,0.000000000000000000e+00
7.851759613930135995e-01,4.271077886262563128e-01,1.000000000000000000e+00
1.735212654523452747e+00,9.645204722702085398e-01,0.000000000000000000e+00
1.636644321622282572e+00,1.365356819674057753e+00,1.000000000000000000e+00
1.756635803784934780e+00,3.955450838799686730e-01,0.000000000000000000e+00
1.167041907900949749e+00,2.519081785136218166e+00,0.000000000000000000e+00
3.438852111521839561e-02,4.972485058923854506e-01,1.000000000000000000e+00
1.800769687129875063e+00,5.943958592285453202e-01,0.000000000000000000e+00
1.894217262895925735e+00,1.684571547879833320e+00,1.000000000000000000e+00
1.230569195805018889e+00,4.735738884350885192e-01,0.000000000000000000e+00
1.924041759107433247e+00,1.926449423589711163e+00,1.000000000000000000e+00
1.867918294520022116e+00,2.539161276675254264e+00,1.000000000000000000e+00
9.626493185548746778e-01,1.005253818558384804e+00,0.000000000000000000e+00
1.046945357147813116e+00,8.524146591986476729e-01,0.000000000000000000e+00
4.196000624277899105e-01,2.350915012552078576e+00,1.000000000000000000e+00
5.168172116860769716e-02,2.103123868835932608e+00,1.000000000000000000e+00
7.877898887144924034e-01,1.565776619966560368e+00,0.000000000000000000e+00
1.592950851434927539e+00,2.435583314812932887e+00,1.000000000000000000e+00
1.005082139818025855e+00,3.119519904951304490e-01,0.000000000000000000e+00
3.746126146264712187e-01,2.376259585530915874e+00,1.000000000000000000e+00
1.705241236872915289e-01,2.221078104707302492e-01,1.000000000000000000e+00
5.426446347075766230e-01,2.177439543779722708e+00,1.000000000000000000e+00
3.663618432936917024e-01,1.100519245276767588e-01,1.000000000000000000e+00
4.530400977204451785e-02,2.753378185258941624e+00,1.000000000000000000e+00
1.122109914010026799e+00,2.898030548949987129e+00,0.000000000000000000e+00
1.409242249747626463e-01,3.207800649717358343e-01,1.000000000000000000e+00
1.959828624191451985e-01,7.616196153287175807e-01,1.000000000000000000e+00
2.482264427571518883e-01,1.132276211125330390e+00,0.000000000000000000e+00
1.091002091051330281e+00,1.850817517836146120e+00,1.000000000000000000e+00
5.247564316322378408e-01,1.865700588860358389e-01,1.000000000000000000e+00
1.233216411549801217e+00,1.355362451818395986e+00,1.000000000000000000e+00
1.345082627822386634e+00,1.593883097557898809e+00,1.000000000000000000e+00
6.078943937942586917e-01,1.219510525080958807e+00,1.000000000000000000e+00
1.666864257546104344e+00,2.272624000733533656e+00,0.000000000000000000e+00
9.414648087765251638e-01,2.962172548474542033e+00,0.000000000000000000e+00
5.870682241365672294e-01,1.218023107494086599e+00,0.000000000000000000e+00
1.130873660718349827e+00,2.695467206689862394e+00,0.000000000000000000e+00
1.002595024383646560e+00,1.745974525548718237e+00,1.000000000000000000e+00
7.709671799545609883e-01,3.390297910487006794e-01,1.000000000000000000e+00
7.056874740042984318e-02,2.111197482306151230e+00,0.000000000000000000e+00
9.755413156827562604e-01,1.497464893979890466e+00,0.000000000000000000e+00
2.200972140810970590e-01,1.498090753511005735e+00,0.000000000000000000e+00
1.142673000556877483e-01,1.471065452693814279e+00,1.000000000000000000e+00
1.559945203362026467e-01,2.492922291488749442e-01,1.000000000000000000e+00
6.625222843539819717e-01,3.688694735453279527e-02,1.000000000000000000e+00
3.630592121950905193e-01,1.646664919117163395e+00,0.000000000000000000e+00
1.307929941591190914e+00,2.181149349534680315e+00,1.000000000000000000e+00
1.238690031301017402e+00,1.231835166425887529e-03,0.000000000000000000e+00
3.042422429595377231e-01,8.036720768991144626e-01,1.000000000000000000e+00
5.467102793432796481e-01,5.147875124998935181e-02,1.000000000000000000e+00
1.673432433324917312e+00,2.525163383667059946e+00,0.000000000000000000e+00
1.326433576503292855e+00,7.570592676112233299e-01,0.000000000000000000e+00
5.986584841970366000e-01,5.085706911647027706e-01,1.000000000000000000e+00
1.084098224467984650e+00,6.569838575644930678e-01,0.000000000000000000e+00
1.852193533347007648e+00,3.130231374751624163e-02,0.000000000000000000e+00
8.007497714861210314e-01,1.269911222392194894e+00,0.000000000000000000e+00
1.457432097773707191e+00,7.728227800168044892e-01,1.000000000000000000e+00
3.321464126549389384e-01,1.773834523201340385e+00,0.000000000000000000e+00
1.450910447416104532e+00,1.055653489356975339e+00,1.000000000000000000e+00
1.996737821583597361e-01,8.180147659224931145e-01,1.000000000000000000e+00
1.491186340868626559e+00,1.589382832767565201e-01,0.000000000000000000e+00
1.330099513310155412e+00,1.138824773442020266e+00,1.000000000000000000e+00
9.695846277645585598e-01,9.082658859666536966e-01,1.000000000000000000e+00
1.697641871493463350e+00,1.696961462366421536e+00,0.000000000000000000e+00
9.767211400638386998e-02,7.030189588951778479e-01,1.000000000000000000e+00
7.578461104643691160e-01,2.761510631717472464e+00,1.000000000000000000e+00
1.347413408225414333e+00,1.722896096621775675e+00,1.000000000000000000e+00
1.139651254756312904e+00,2.413549101525351404e+00,1.000000000000000000e+00
6.258599157142363811e-01,2.083500716698668764e+00,1.000000000000000000e+00
1.247231074403177153e+00,2.327033161563238473e+00,0.000000000000000000e+00
7.550336380388922297e-02,1.949306797057765550e+00,0.000000000000000000e+00
1.957911347892964393e-01,2.223595838519452528e+00,1.000000000000000000e+00
1.631560220092520552e+00,2.657845304603036141e+00,0.000000000000000000e+00
1.201853452122948251e+00,2.181438347695626945e+00,0.000000000000000000e+00
1.180976952709489769e+00,2.738449209251326621e+00,0.000000000000000000e+00
8.021969807540396680e-01,1.865185103998542315e-01,1.000000000000000000e+00
3.284667024343834729e-02,1.645054167769329556e+00,0.000000000000000000e+00
1.732018699100151826e-01,2.374270795756120211e+00,1.000000000000000000e+00
5.517225952593397542e-01,1.955236312723478864e+00,0.000000000000000000e+00
8.554605840110072190e-01,2.072763006364193750e+00,1.000000000000000000e+00
9.053506419560637397e-01,2.868599128189460501e+00,1.000000000000000000e+00
5.543540525114006856e-01,2.441530501373376794e+00,1.000000000000000000e+00
1.210662189005666578e+00,2.651232977041491967e+00,0.000000000000000000e+00
8.365648132923328983e-01,1.353871376561249562e+00,0.000000000000000000e+00
1.193132864587293174e+00,7.218876279269350604e-01,0.000000000000000000e+00
5.573053688900478919e-01,1.106578730128674248e+00,0.000000000000000000e+00
6.499639307777651531e-01,2.023271935735825977e+00,0.000000000000000000e+00
1.227768896627084994e-01,1.958170793003930488e+00,0.000000000000000000e+00
7.068573438476171145e-01,6.451727904094498589e-01,1.000000000000000000e+00
1.260233367951527406e+00,2.525087496883822169e-01,0.000000000000000000e+00
1.704680762736646704e+00,2.681117853964982700e+00,1.000000000000000000e+00
3.601906414112628907e-01,2.776412960741996727e+00,1.000000000000000000e+00
3.358658571498350787e-01,1.980576800179988162e+00,0.000000000000000000e+00
1.830642517750624698e+00,5.792046055879829236e-02,0.000000000000000000e+00
1.001120111480109376e+00,4.645985966358101571e-01,1.000000000000000000e+00
1.967973765439823053e+00,1.557742265950437410e+00,1.000000000000000000e+00
8.606320178907339580e-01,1.140018538660449110e+00,0.000000000000000000e+00
4.810879483875859508e-01,1.837078990703029380e+00,0.000000000000000000e+00
7.997820220742694053e-01,1.573294378179400654e+00,0.000000000000000000e+00
1.743352822893624143e+00,9.472978882563379832e-01,0.000000000000000000e+00
6.011150117432088047e-01,2.287981654916224628e-01,0.000000000000000000e+00
8.053149673579050871e-01,1.075933410369622090e+00,0.000000000000000000e+00
3.046137691733706854e-01,5.187906217433660983e-01,1.000000000000000000e+00
9.626484146779250572e-01,2.573437888123286221e+00,1.000000000000000000e+00
1.223849065906320588e+00,1.932014342256934025e+00,0.000000000000000000e+00
3.114442640456411837e-01,1.362757894665945546e+00,0.000000000000000000e+00
1.036671426933542861e+00,2.025642065806435799e+00,1.000000000000000000e+00
3.253303307632643415e-01,7.282163486118595763e-01,1.000000000000000000e+00
3.594227379674208578e-02,2.803480930384848691e+00,1.000000000000000000e+00
9.789314356159611874e-01,1.539842778908193432e+00,0.000000000000000000e+00
7.653562810662406513e-01,1.915513677291913908e+00,0.000000000000000000e+00
1.128748398299643796e+00,1.087868111242656699e+00,1.000000000000000000e+00
1.325190064224694986e+00,2.366461534871397987e+00,0.000000000000000000e+00
1.089204328712056302e+00,1.438744675388339056e+00,1.000000000000000000e+00
9.548652806631940937e-01,2.057558760016644506e+00,1.000000000000000000e+00
1.481145394056293085e+00,1.473166201051892221e+00,1.000000000000000000e+00
1.359233369399765579e+00,2.797813648858634483e+00,0.000000000000000000e+00
1.236050463346463957e+00,2.237544130874327575e+00,0.000000000000000000e+00
6.842330265121568944e-01,3.636296023792939813e-01,0.000000000000000000e+00
1.894921441227839898e+00,2.983744309899926117e-01,0.000000000000000000e+00
7.442496518432888397e-01,1.779758774788030795e+00,1.000000000000000000e+00
9.444296075592839568e-02,2.043159911950576113e+00,1.000000000000000000e+00
1.029814793313155175e-01,1.721532861121905622e+00,0.000000000000000000e+00
5.492266647061204710e-01,2.791579043725848308e+00,1.000000000000000000e+00
1.105834093828583997e+00,6.073064482626712168e-01,1.000000000000000000e+00
1.169757905087540628e+00,2.227269627263151364e+00,0.000000000000000000e+00
7.145959227000623359e-01,2.789618142794553890e+00,1.000000000000000000e+00
1.597274072430340919e+00,3.718335292387245916e-01,0.000000000000000000e+00
2.940446792209715499e-01,1.184370920678963213e+00,0.000000000000000000e+00
3.114731711327574093e-01,1.822583875911673923e+00,0.000000000000000000e+00
1.492277856448034790e+00,2.404140321651032863e+00,1.000000000000000000e+00
2.158210274968431763e-01,2.428994027375018128e+00,1.000000000000000000e+00
1.622966583563482779e+00,2.106593030307990944e+00,0.000000000000000000e+00
5.227328293819940574e-01,7.259556788702393737e-01,0.000000000000000000e+00
1.732943200708457754e-01,2.328664545369916183e+00,1.000000000000000000e+00
1.579649934471738515e+00,1.718457270836553530e+00,1.000000000000000000e+00
1.996335775806724389e+00,4.685394167685843492e-01,0.000000000000000000e+00
4.275410183585496293e-01,8.971102599525770938e-01,1.000000000000000000e+00
3.387916024659498593e-02,1.683183856445481297e+00,0.000000000000000000e+00
1.759955408937585730e+00,1.048094643964087691e+00,1.000000000000000000e+00
1.737405206093819210e+00,1.713782454855325987e+00,1.000000000000000000e+00
1.005145170754714767e+00,5.902639388856224523e-01,0.000000000000000000e+00
7.699935530986108390e-01,2.858412751843011801e+00,1.000000000000000000e+00
5.857755812734632972e-01,2.468660641994126159e+00,1.000000000000000000e+00
1.498165186645892932e+00,1.355104303279304645e+00,0.000000000000000000e+00
1.655133174279738162e-01,1.691221857609654489e+00,0.000000000000000000e+00
1.180067272349298424e+00,1.199506927338319873e+00,1.000000000000000000e+00
1.854385093369579129e+00,2.878515561301347780e+00,0.000000000000000000e+00
1.571318941919574108e+00,9.116449040619167832e-02,0.000000000000000000e+00
1.819946917408099996e+00,4.332467489716556042e-01,0.000000000000000000e+00
1.179497323423833510e+00,7.758047357929560572e-01,0.000000000000000000e+00
1.453789541383639250e+00,2.448693622622530874e+00,0.000000000000000000e+00
7.359046131960023107e-01,1.521300667413569396e+00,0.000000000000000000e+00
8.534746499376799633e-02,2.754542874084682236e+00,1.000000000000000000e+00
1.093900715789418499e+00,2.106876923094743947e+00,0.000000000000000000e+00
1.726397032650228258e+00,1.087887624540143872e+00,1.000000000000000000e+00
3.493869990493330135e-01,1.838106963178295805e+00,0.000000000000000000e+00
8.948273504276488266e-01,4.894527602775630148e-01,1.000000000000000000e+00
1.608087849541885106e+00,1.225332797712528343e+00,1.000000000000000000e+00
6.374299014982065525e-01,2.826457466107741734e+00,1.000000000000000000e+00
1.736402015065640514e+00,2.341247827626156131e+00,0.000000000000000000e+00
7.039461351385094545e-01,1.759035845538849951e+00,0.000000000000000000e+00
1.048783581673172982e+00,7.244226726141169692e-01,1.000000000000000000e+00
1.474630875749813885e+00,2.398822780896900486e+00,0.000000000000000000e+00
6.247612710432510763e-01,1.637231579789486968e+00,0.000000000000000000e+00
1.004939980934409505e+00,2.284872901961922942e+00,0.000000000000000000e+00
1.903723967175270371e+00,1.737534753075667959e-01,0.000000000000000000e+00
8.692501495034932191e-02,1.790013558791855974e+00,1.000000000000000000e+00
1.969912046107270331e+00,2.709046261722432902e+00,0.000000000000000000e+00
1.182283878475958172e+00,1.899667445292173129e+00,1.000000000000000000e+00
1.912363345616690857e+00,2.393864405654158478e+00,1.000000000000000000e+00
1.556181735039757097e+00,6.804566263593252451e-01,0.000000000000000000e+00
1.826205695793965855e+00,6.475736434019075949e-01,1.000000000000000000e+00
4.655980181324601563e-01,2.282034572571306263e+00,1.000000000000000000e+00
1.629344270814296891e-01,2.906354385094735981e+00,1.000000000000000000e+00
1.525031500860268174e+00,8.187856433570936954e-01,0.000000000000000000e+00
1.334008878745237769e+00,4.620972907656606399e-01,0.000000000000000000e+00
1.962121972592049790e+00,2.003591435487126482e-01,0.000000000000000000e+00
5.694435177635003287e-01,1.412793550606752380e+00,0.000000000000000000e+00
9.229602317984848536e-01,1.512457655881921603e+00,0.000000000000000000e+00
7.378969166957685122e-01,2.549528882323735424e+00,1.000000000000000000e+00
1.672602118225126278e+00,2.567312219628903769e+00,0.000000000000000000e+00
1.768917741315397585e+00,1.917395613085531636e+00,0.000000000000000000e+00
3.793056983855488395e-01,1.974547265198869805e+00,0.000000000000000000e+00
1.868271280513258636e+00,2.764883261542128157e+00,0.000000000000000000e+00
4.741738290873251938e-01,2.706242227156496316e+00,1.000000000000000000e+00
9.184547249393011370e-01,1.402550043596980434e+00,0.000000000000000000e+00
4.389714207056361062e-01,2.319313637590414867e+00,0.000000000000000000e+00
1.120338762034995828e+00,7.469441775785401472e-02,0.000000000000000000e+00
1.822182565154972789e-02,2.969878826707638808e+00,1.000000000000000000e+00
1.639119937815500361e+00,2.803025897832663205e+00,0.000000000000000000e+00
1.548715309207408630e+00,1.548603117938153195e+00,1.000000000000000000e+00
1.842091415018709544e+00,1.575998417805660079e+00,1.000000000000000000e+00
5.908332605690107542e-01,2.806834739267264123e+00,1.000000000000000000e+00
1.270605126518847827e-01,2.340803540253017623e+00,1.000000000000000000e+00
1.559844312308829473e+00,9.526486380387170216e-01,0.000000000000000000e+00
7.208130963105066069e-01,1.459681512761131117e+00,0.000000000000000000e+00
4.063923082735220182e-01,1.807430251816761313e+00,0.000000000000000000e+00
1.547446306899111557e+00,1.805864886741143316e+00,1.000000000000000000e+00
1.951811785423239076e+00,2.307289964926286352e+00,0.000000000000000000e+00
1.906513719444580035e+00,2.037012492762741989e-01,0.000000000000000000e+00
5.874536042340743336e-01,1.958627177313220447e+00,0.000000000000000000e+00
5.313546315681479948e-01,2.902552906679566558e+00,1.000000000000000000e+00
1.497174764008427417e+00,2.951403342206656788e+00,0.000000000000000000e+00
1.687165505403330990e+00,1.186404986788144100e+00,1.000000000000000000e+00
1.057086856089314963e+00,2.018232582676361631e+00,0.000000000000000000e+00
9.093204020787820641e-01,3.008783098167696624e-01,1.000000000000000000e+00
3.379951568515358051e-01,2.696737165364150535e+00,1.000000000000000000e+00
1.986630122958847000e+00,2.485871759186325747e+00,0.000000000000000000e+00
1.252649093960885196e+00,4.422987623809102598e-01,0.000000000000000000e+00
3.229564729412459645e-01,2.010837651480298582e+00,1.000000000000000000e+00
1.018427718738217358e+00,1.836763694053999973e-02,0.000000000000000000e+00
2.587799816000169173e-01,2.848404943774676124e-01,1.000000000000000000e+00
4.338516492379730360e-01,2.370642147066890804e+00,1.000000000000000000e+00
5.426960831582484657e-01,8.353024955892379699e-01,1.000000000000000000e+00
1.147739091906226694e+00,1.799537130919515615e+00,1.000000000000000000e+00
3.251833220267470459e-01,6.599840460341790394e-01,1.000000000000000000e+00
1.460119158983572030e+00,1.838582558702624770e+00,1.000000000000000000e+00
3.881699262065219092e-01,2.117526246777104770e+00,1.000000000000000000e+00
7.804957075460876581e-01,1.529661678655080959e+00,0.000000000000000000e+00
1.160726405069162359e-01,2.101122676122790356e+00,1.000000000000000000e+00
8.324426408004217404e-01,9.296976523425730665e-01,0.000000000000000000e+00
8.083973481164611341e-01,3.232029320207552292e-01,1.000000000000000000e+00
5.924145688620424677e-01,6.952130531190703344e-03,1.000000000000000000e+00
3.985047343973734391e-01,2.812799567257502353e+00,0.000000000000000000e+00
4.089529444142698811e-01,2.293210771698064754e+00,0.000000000000000000e+00
1.620805684422091275e+00,1.490748779258784573e+00,1.000000000000000000e+00
1.868160804051546942e+00,2.941679733434778843e-01,0.000000000000000000e+00
1.432240783892512415e+00,4.823563815515915509e-01,0.000000000000000000e+00
1.554815608542225558e+00,1.487809800808737926e+00,0.000000000000000000e+00
1.663804527621805196e+00,2.380195618785856837e+00,0.000000000000000000e+00
4.937955963643907431e-01,3.492095746126608891e-01,1.000000000000000000e+00
7.751328233611145535e-01,2.395618906669724213e-01,0.000000000000000000e+00
1.341563210456544919e+00,1.535036732044910535e+00,0.000000000000000000e+00
1.909032520665641108e+00,2.406907960722870499e+00,0.000000000000000000e+00
5.344558912572469067e-01,1.068249705354091583e+00,0.000000000000000000e+00
1.445305255002665490e+00,2.807845941941258694e+00,0.000000000000000000e+00
6.586936316189450080e-01,2.424222009246976395e+00,0.000000000000000000e+00
1.864492880307348610e+00,5.303543937282561016e-01,0.000000000000000000e+00
1.773473125686600760e+00,2.396172691609255168e+00,0.000000000000000000e+00
4.951769101112701854e-01,2.517822958253641552e-01,0.000000000000000000e+00
1.531169528001032010e+00,2.195777985683545985e+00,0.000000000000000000e+00
1.969412322335287513e+00,2.544489097960849655e+00,1.000000000000000000e+00
1.816385735213062347e+00,1.736822475394912857e+00,1.000000000000000000e+00
6.429255636142532371e-01,1.638949385334261821e+00,1.000000000000000000e+00
1.062341362511241449e+00,1.750501924765313522e+00,1.000000000000000000e+00
7.532462207474508453e-01,1.396649373052054166e+00,0.000000000000000000e+00
8.251073314226597955e-01,1.903363812636024832e+00,0.000000000000000000e+00
1.821790636844449196e+00,1.320642192159514394e+00,1.000000000000000000e+00
1.617263712097292139e+00,1.933691823759874584e+00,1.000000000000000000e+00
1.560186404424365181e-01,9.075664739260930203e-01,1.000000000000000000e+00
1.347619214482683514e+00,1.369230481509896125e+00,1.000000000000000000e+00
1.148343200962088861e+00,2.101420828449216405e+00,0.000000000000000000e+00
1.519773948556017551e+00,2.073195923768443638e+00,1.000000000000000000e+00
1.034865160233824799e+00,8.259207657998965946e-01,0.000000000000000000e+00
5.113423988609377968e-01,2.071188648460228876e+00,1.000000000000000000e+00
1.910471278403273132e+00,1.842314035298181718e+00,1.000000000000000000e+00
1.532602519400762198e+00,7.458370120309643081e-01,0.000000000000000000e+00
1.805670152950053176e+00,2.533602546726878568e+00,0.000000000000000000e+00
1.515596028579250243e+00,2.610333783310918143e+00,0.000000000000000000e+00
1.784668263944309441e+00,1.607555222293572950e+00,0.000000000000000000e+00
2.723018547202994410e-01,1.954086936539633168e+00,0.000000000000000000e+00
6.158500980522164658e-01,2.947248577383858592e+00,1.000000000000000000e+00
2.541912674409518846e-02,8.870864242651173015e-01,1.000000000000000000e+00
1.104869166532481017e+00,1.451948601299039243e+00,1.000000000000000000e+00
1.805044667519361878e+00,1.498247697848940074e+00,1.000000000000000000e+00
2.713490317738959101e-01,6.323058305935794765e-01,0.000000000000000000e+00
1.401580236425487458e+00,7.709842925321355178e-01,0.000000000000000000e+00
5.200680211778108131e-01,5.026790232288614879e-01,1.000000000000000000e+00
6.505159298527951606e-02,1.198653673336828041e-01,1.000000000000000000e+00
1.629777922996153094e+00,3.836122604056217966e-01,0.000000000000000000e+00
1.687784717096083131e+00,1.606101881055838732e+00,1.000000000000000000e+00
2.775871726294181219e-01,1.815054428402457010e+00,1.000000000000000000e+00
1.268672482025307247e+00,1.342926864278260357e+00,1.000000000000000000e+00
7.951861947687036691e-01,2.905381976419263879e+00,1.000000000000000000e+00
5.142344384136116053e-01,8.607305832563434400e-01,1.000000000000000000e+00
1.656736664541292203e+00,2.324585829900270184e+00,0.000000000000000000e+00
1.131567685127259804e+00,2.048212038860556028e+00,0.000000000000000000e+00
1.796471775673877280e+00,1.997255534768394458e+00,1.000000000000000000e+00
